Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[33400 33671 33669     0]
[33671 33400 33399     0]
[33398 33671 33399     0]
[33397 33670 33398     0]
[33670 33396 33395     0]
[33395 33667 33670     0]
[33669 33401 33400     0]
[33410 33661 33411     0]
[33409 33662 33410     0]
[33660 33661 33662     0]
[33660 33664 33659     0]
[33662 33664 33660     0]
[33662 33408 33664     0]
[33664 33406 33663     0]
[33408 33407 33664     0]
[33404 33658 33405     0]
[33658 33663 33405     0]
[33659 33663 33658     0]
[43098 43160 43099     0]
[43098 43159 43160     0]
[43143 43155 43148     0]
[43154 43141 43153     0]
[43139 43153 43140     0]
[43138 43151 43152     0]
[43136 43150 43137     0]
[43149 43135 43166     0]
[43165 43115 43114     0]
[43164 43114 43113     0]
[43163 43113 43112     0]
[43112 43162 43163     0]
[43161 43111 43100     0]
[43148 43096 43143     0]
[43158 43096 43148     0]
[43158 43097 43096     0]
[43159 43097 43158     0]
[43111 43161 43162     0]
[43162 43112 43111     0]
[43160 43161 43100     0]
[43099 43160 43100     0]
[43159 43098 43097     0]
[43113 43163 43164     0]
[43114 43164 43165     0]
[43115 43165 43166     0]
[43134 43166 43135     0]
[43115 43166 43134     0]
[43136 43135 43149     0]
[43150 43136 43149     0]
[43151 43137 43150     0]
[43151 43138 43137     0]
[43138 43152 43139     0]
[43152 43153 43139     0]
[43141 43140 43153     0]
[43142 43141 43154     0]
[43142 43155 43143     0]
[43154 43155 43142     0]
[43150 43177 43149     0]
[43166 43175 43165     0]
[43172 43153 43174     0]
[43172 43151 43152     0]
[43173 43177 43172     0]
[43161 43171 43168     0]
[43170 43167 43168     0]
[43148 43167 43169     0]
[43169 43157 43156     0]
[43174 43157 43173     0]
[43156 43155 43169     0]
[43176 43147 43175     0]
[43164 43146 43163     0]
[43170 43146 43157     0]
[43171 43146 43170     0]
[43163 43146 43171     0]
[43147 43146 43164     0]
[43157 43146 43147     0]
[43164 43175 43147     0]
[43173 43147 43176     0]
[43157 43147 43173     0]
[43171 43162 43163     0]
[43174 43154 43156     0]
[43154 43155 43156     0]
[43157 43174 43156     0]
[43170 43157 43169     0]
[43169 43155 43148     0]
[43158 43167 43148     0]
[43159 43167 43158     0]
[43167 43170 43169     0]
[43159 43168 43167     0]
[43159 43160 43168     0]
[43161 43168 43160     0]
[43162 43171 43161     0]
[43170 43168 43171     0]
[43177 43173 43176     0]
[43151 43172 43177     0]
[43172 43174 43173     0]
[43152 43153 43172     0]
[43154 43174 43153     0]
[43149 43176 43166     0]
[43176 43175 43166     0]
[43164 43165 43175     0]
[43177 43150 43151     0]
[43176 43149 43177     0]
[43191 43196 43197     0]
[43199 43197 43198     0]
[43191 43200 43190     0]
[43201 43190 43200     0]
[43193 43190 43192     0]
[43202 43192 43190     0]
[43194 43199 43198     0]
[43193 43195 43196     0]
[43188 43199 43189     0]
[43192 43189 43193     0]
[43188 43205 43200     0]
[43192 43204 43188     0]
[43204 43205 43188     0]
[43188 43189 43192     0]
[43200 43199 43188     0]
[43189 43195 43193     0]
[43195 43189 43194     0]
[43189 43199 43194     0]
[43204 43192 43203     0]
[43192 43202 43203     0]
[43191 43190 43193     0]
[43201 43200 43205     0]
[43202 43190 43201     0]
[43199 43200 43191     0]
[43191 43197 43199     0]
[43193 43196 43191     0]
[42819 42426 42787     0]
[42820 42426 42819     0]
[43404 43246 43399     0]
[43394 43399 43246     0]
[43660 43247 43607     0]
[43260 43607 43247     0]
[43779 43248 43778     0]
[43777 43778 43248     0]
[43396 43249 43391     0]
[43390 43391 43249     0]
[43399 43250 43398     0]
[43403 43398 43250     0]
[43888 43251 43745     0]
[43256 43262 43251     0]
[43891 43252 43777     0]
[43778 43777 43252     0]
[43249 43253 43397     0]
[43550 43397 43253     0]
[43350 43254 43413     0]
[43673 43413 43254     0]
[43491 43255 43470     0]
[43468 43470 43255     0]
[43317 43256 43318     0]
[43251 43626 43256     0]
[43329 43257 43262     0]
[43787 43745 43261     0]
[43472 43258 43473     0]
[43477 43473 43258     0]
[43502 43259 43527     0]
[43967 43527 43259     0]
[43607 43260 43602     0]
[43590 43602 43260     0]
[43257 43261 43745     0]
[43721 43787 43788     0]
[43251 43262 43745     0]
[43257 43745 43262     0]
[43597 43263 43820     0]
[43825 43820 43263     0]
[43265 43268 43269     0]
[43264 43265 43269     0]
[43264 43269 43288     0]
[43264 43288 43291     0]
[43264 43291 43292     0]
[43264 43292 43271     0]
[43265 43264 43271     0]
[43265 43271 43270     0]
[43265 43270 43266     0]
[43268 43265 43266     0]
[43268 43266 43267     0]
[43266 43270 43272     0]
[43267 43266 43272     0]
[43267 43272 43277     0]
[43267 43277 43276     0]
[43267 43276 43275     0]
[43268 43267 43275     0]
[43268 43275 43287     0]
[43269 43268 43287     0]
[43269 43287 43289     0]
[43288 43269 43289     0]
[43272 43270 43273     0]
[43270 43271 43274     0]
[43273 43270 43274     0]
[43271 43292 43293     0]
[43274 43271 43293     0]
[43277 43272 43278     0]
[43278 43273 43279     0]
[43278 43272 43273     0]
[43273 43274 43280     0]
[43279 43273 43280     0]
[43274 43293 43294     0]
[43280 43274 43294     0]
[43287 43275 43286     0]
[43275 43276 43285     0]
[43286 43275 43285     0]
[43276 43277 43284     0]
[43285 43276 43284     0]
[43277 43278 43283     0]
[43284 43277 43283     0]
[43278 43279 43282     0]
[43283 43278 43282     0]
[43279 43280 43281     0]
[43282 43279 43281     0]
[43280 43294 43295     0]
[43281 43280 43295     0]
[43281 43295 43299     0]
[43281 43299 43679     0]
[43282 43281 43679     0]
[43282 43679 43681     0]
[43283 43282 43681     0]
[43283 43681 43683     0]
[43284 43283 43683     0]
[43284 43683 43685     0]
[43285 43284 43685     0]
[43285 43685 43688     0]
[43286 43285 43688     0]
[43286 43688 43673     0]
[43254 43286 43673     0]
[43287 43286 43254     0]
[43289 43287 43254     0]
[43288 43289 43290     0]
[43291 43288 43290     0]
[43289 43254 43350     0]
[43290 43289 43350     0]
[43290 43350 43349     0]
[43290 43349 43348     0]
[43291 43290 43348     0]
[43291 43348 43303     0]
[43292 43291 43303     0]
[43292 43303 43298     0]
[43293 43292 43298     0]
[43293 43298 43297     0]
[43294 43293 43297     0]
[43294 43297 43296     0]
[43295 43294 43296     0]
[43295 43296 43300     0]
[43299 43295 43300     0]
[43300 43296 43301     0]
[43296 43297 43302     0]
[43301 43296 43302     0]
[43302 43297 43306     0]
[43297 43298 43305     0]
[43306 43297 43305     0]
[43298 43303 43304     0]
[43305 43298 43304     0]
[43299 43300 43716     0]
[43679 43299 43716     0]
[43300 43301 43723     0]
[43716 43300 43723     0]
[43723 43301 43309     0]
[43301 43302 43308     0]
[43309 43301 43308     0]
[43302 43306 43307     0]
[43308 43302 43307     0]
[43303 43348 43358     0]
[43304 43303 43358     0]
[43304 43358 43864     0]
[43305 43304 43357     0]
[43305 43357 43343     0]
[43306 43305 43343     0]
[43306 43343 43315     0]
[43307 43306 43315     0]
[43307 43315 43310     0]
[43307 43310 43311     0]
[43308 43307 43311     0]
[43308 43311 43312     0]
[43309 43308 43312     0]
[43309 43312 43766     0]
[43723 43309 43766     0]
[43310 43315 43316     0]
[43310 43316 43314     0]
[43311 43310 43314     0]
[43311 43314 43313     0]
[43312 43311 43313     0]
[43312 43313 43779     0]
[43766 43312 43779     0]
[43779 43313 43248     0]
[43313 43314 43318     0]
[43248 43313 43318     0]
[43314 43316 43317     0]
[43318 43314 43317     0]
[43315 43343 43344     0]
[43316 43315 43344     0]
[43316 43344 43345     0]
[43317 43316 43345     0]
[43317 43345 43331     0]
[43256 43317 43331     0]
[43318 43256 43626     0]
[43777 43248 43626     0]
[43256 43331 43330     0]
[43256 43330 43262     0]
[43262 43330 43329     0]
[43257 43329 43749     0]
[43749 43329 43332     0]
[43749 43332 43755     0]
[43319 43332 43333     0]
[43755 43332 43319     0]
[43755 43319 43751     0]
[43751 43319 43323     0]
[43319 43333 43320     0]
[43323 43319 43320     0]
[43320 43333 43334     0]
[43323 43320 43322     0]
[43322 43320 43321     0]
[43321 43334 43335     0]
[43321 43320 43334     0]
[43321 43335 43336     0]
[43321 43336 43327     0]
[43322 43321 43327     0]
[43322 43327 43325     0]
[43322 43325 43324     0]
[43323 43322 43324     0]
[43323 43324 43621     0]
[43751 43323 43621     0]
[43324 43325 43326     0]
[43324 43326 43620     0]
[43621 43324 43620     0]
[43325 43327 43328     0]
[43326 43325 43328     0]
[43326 43328 43806     0]
[43620 43326 43659     0]
[43327 43336 43383     0]
[43328 43327 43383     0]
[43659 43326 43806     0]
[43328 43383 43807     0]
[43806 43328 43807     0]
[43329 43330 43337     0]
[43332 43329 43337     0]
[43330 43331 43346     0]
[43337 43330 43346     0]
[43331 43345 43347     0]
[43346 43331 43347     0]
[43332 43337 43338     0]
[43333 43332 43338     0]
[43333 43338 43340     0]
[43334 43333 43340     0]
[43334 43340 43341     0]
[43335 43334 43341     0]
[43336 43335 43339     0]
[43335 43341 43342     0]
[43339 43335 43342     0]
[43336 43339 43384     0]
[43383 43336 43384     0]
[43337 43346 43351     0]
[43338 43337 43351     0]
[43338 43351 43379     0]
[43340 43338 43379     0]
[43384 43339 43385     0]
[43339 43342 43387     0]
[43385 43339 43387     0]
[43340 43379 43389     0]
[43341 43340 43389     0]
[43341 43389 43391     0]
[43342 43341 43391     0]
[43342 43391 43390     0]
[43387 43342 43390     0]
[43343 43357 43356     0]
[43344 43343 43356     0]
[43344 43356 43355     0]
[43345 43344 43355     0]
[43345 43355 43354     0]
[43347 43345 43354     0]
[43346 43347 43352     0]
[43351 43346 43352     0]
[43347 43354 43353     0]
[43352 43347 43353     0]
[43348 43349 43359     0]
[43358 43348 43359     0]
[43349 43350 43360     0]
[43359 43349 43360     0]
[43350 43413 43410     0]
[43360 43350 43410     0]
[43351 43352 43380     0]
[43379 43351 43380     0]
[43352 43353 43505     0]
[43380 43352 43505     0]
[43505 43353 43859     0]
[43353 43354 43860     0]
[43859 43353 43860     0]
[43354 43355 43861     0]
[43860 43354 43861     0]
[43355 43356 43862     0]
[43861 43355 43862     0]
[43356 43357 43863     0]
[43862 43356 43863     0]
[43357 43304 43864     0]
[43863 43357 43864     0]
[43358 43359 43865     0]
[43864 43358 43865     0]
[43359 43360 43866     0]
[43865 43359 43866     0]
[43360 43410 43361     0]
[43866 43360 43361     0]
[43866 43361 43867     0]
[43361 43410 43411     0]
[43361 43411 43374     0]
[43867 43361 43374     0]
[43374 43411 43412     0]
[43374 43412 43362     0]
[43362 43412 43416     0]
[43374 43362 43375     0]
[43375 43362 43365     0]
[43362 43416 43418     0]
[43365 43362 43418     0]
[43365 43418 43363     0]
[43363 43418 43419     0]
[43363 43419 43364     0]
[43365 43363 43366     0]
[43363 43364 43367     0]
[43366 43363 43367     0]
[43364 43419 43420     0]
[43364 43420 43370     0]
[43367 43364 43370     0]
[43365 43366 43376     0]
[43375 43365 43376     0]
[43366 43367 43368     0]
[43376 43366 43368     0]
[43367 43370 43369     0]
[43368 43367 43369     0]
[43376 43368 43377     0]
[43368 43369 43373     0]
[43377 43368 43373     0]
[43373 43369 43372     0]
[43369 43370 43371     0]
[43372 43369 43371     0]
[43370 43420 43424     0]
[43371 43370 43424     0]
[43371 43424 43427     0]
[43371 43427 43429     0]
[43372 43371 43429     0]
[43372 43429 43430     0]
[43372 43430 43382     0]
[43373 43372 43382     0]
[43377 43373 43378     0]
[43373 43382 43381     0]
[43378 43373 43381     0]
[43374 43375 43868     0]
[43867 43374 43868     0]
[43375 43376 43869     0]
[43868 43375 43869     0]
[43376 43377 43870     0]
[43869 43376 43870     0]
[43377 43378 43871     0]
[43870 43377 43871     0]
[43871 43378 43872     0]
[43378 43381 43876     0]
[43872 43378 43876     0]
[43379 43380 43428     0]
[43389 43379 43428     0]
[43380 43505 43506     0]
[43380 43506 43507     0]
[43428 43380 43507     0]
[43876 43381 43598     0]
[43381 43382 43448     0]
[43598 43381 43448     0]
[43382 43430 43440     0]
[43448 43382 43440     0]
[43383 43384 43808     0]
[43807 43383 43808     0]
[43384 43385 43386     0]
[43808 43384 43386     0]
[43385 43387 43388     0]
[43386 43385 43388     0]
[43808 43386 43810     0]
[43386 43388 43809     0]
[43810 43386 43809     0]
[43387 43390 43392     0]
[43388 43387 43392     0]
[43388 43392 43393     0]
[43388 43393 43707     0]
[43809 43388 43707     0]
[43389 43428 43508     0]
[43391 43389 43396     0]
[43390 43249 43395     0]
[43392 43390 43395     0]
[43249 43396 43253     0]
[43395 43249 43397     0]
[43392 43395 43394     0]
[43393 43392 43394     0]
[43393 43394 43246     0]
[43707 43393 43799     0]
[43799 43393 43246     0]
[43394 43395 43250     0]
[43399 43394 43250     0]
[43395 43397 43403     0]
[43250 43395 43403     0]
[43396 43389 43508     0]
[43396 43508 43510     0]
[43253 43396 43510     0]
[43253 43510 43549     0]
[43253 43549 43550     0]
[43551 43397 43550     0]
[43398 43403 43407     0]
[43398 43407 43400     0]
[43398 43400 43401     0]
[43399 43398 43401     0]
[43399 43401 43404     0]
[43246 43404 43800     0]
[43799 43246 43800     0]
[43400 43407 43408     0]
[43400 43408 43402     0]
[43401 43400 43402     0]
[43401 43402 43405     0]
[43404 43401 43405     0]
[43405 43402 43406     0]
[43402 43408 43409     0]
[43553 43402 43409     0]
[43403 43397 43551     0]
[43407 43403 43551     0]
[43183 43404 43405     0]
[43183 43741 43404     0]
[43741 43800 43404     0]
[43741 43744 43800     0]
[43744 44626 43800     0]
[42817 44625 42813     0]
[44629 44634 44635     0]
[43406 43402 43553     0]
[43803 43406 43553     0]
[43407 43551 43552     0]
[43408 43407 43552     0]
[43408 43552 43555     0]
[43409 43408 43555     0]
[43409 43555 43556     0]
[43409 43556 43554     0]
[43553 43409 43554     0]
[43410 43413 43414     0]
[43411 43410 43414     0]
[43411 43414 43415     0]
[43412 43411 43415     0]
[43412 43415 43417     0]
[43416 43412 43417     0]
[43413 43673 43676     0]
[43414 43413 43676     0]
[43414 43676 43670     0]
[43415 43414 43670     0]
[43415 43670 43894     0]
[43417 43415 43894     0]
[43416 43417 43421     0]
[43418 43416 43421     0]
[43417 43894 43895     0]
[43421 43417 43895     0]
[43418 43421 43422     0]
[43419 43418 43422     0]
[43419 43422 43423     0]
[43420 43419 43423     0]
[43420 43423 43425     0]
[43424 43420 43425     0]
[43421 43895 43896     0]
[43422 43421 43896     0]
[43422 43896 43897     0]
[43423 43422 43897     0]
[43423 43897 43898     0]
[43425 43423 43898     0]
[43424 43425 43426     0]
[43427 43424 43426     0]
[43425 43898 43899     0]
[43426 43425 43899     0]
[43426 43899 43900     0]
[43426 43900 43431     0]
[43427 43426 43431     0]
[43427 43431 43432     0]
[43429 43427 43432     0]
[43428 43507 43509     0]
[43508 43428 43509     0]
[43429 43432 43433     0]
[43429 43433 43434     0]
[43430 43429 43434     0]
[43430 43434 43438     0]
[43440 43430 43438     0]
[43431 43900 43901     0]
[43431 43901 43435     0]
[43432 43431 43435     0]
[43432 43435 43436     0]
[43433 43432 43436     0]
[43433 43436 43437     0]
[43434 43433 43437     0]
[43434 43437 43439     0]
[43438 43434 43439     0]
[43435 43901 43902     0]
[43435 43902 43441     0]
[43436 43435 43441     0]
[43436 43441 43442     0]
[43437 43436 43442     0]
[43437 43442 43443     0]
[43437 43443 43444     0]
[43439 43437 43444     0]
[43440 43438 43445     0]
[43438 43439 43446     0]
[43445 43438 43446     0]
[43439 43444 43447     0]
[43446 43439 43447     0]
[43440 43445 43449     0]
[43448 43440 43449     0]
[43441 43902 43903     0]
[43441 43903 43457     0]
[43442 43441 43457     0]
[43442 43457 43456     0]
[43443 43442 43456     0]
[43443 43456 43455     0]
[43444 43443 43455     0]
[43444 43455 43454     0]
[43447 43444 43454     0]
[43449 43445 43450     0]
[43445 43446 43451     0]
[43450 43445 43451     0]
[43446 43447 43452     0]
[43451 43446 43452     0]
[43447 43454 43453     0]
[43452 43447 43453     0]
[43448 43449 43471     0]
[43598 43448 43471     0]
[43449 43450 43472     0]
[43471 43449 43472     0]
[43450 43451 43258     0]
[43472 43450 43258     0]
[43451 43452 43474     0]
[43258 43451 43474     0]
[43452 43453 43475     0]
[43474 43452 43475     0]
[43475 43453 43476     0]
[43453 43454 43462     0]
[43476 43453 43462     0]
[43454 43455 43461     0]
[43462 43454 43461     0]
[43455 43456 43460     0]
[43461 43455 43460     0]
[43460 43456 43459     0]
[43456 43457 43458     0]
[43459 43456 43458     0]
[43457 43903 43904     0]
[43458 43457 43904     0]
[43458 43904 43905     0]
[43458 43905 43632     0]
[43459 43458 43632     0]
[43459 43632 43466     0]
[43459 43466 43463     0]
[43460 43459 43463     0]
[43460 43463 43464     0]
[43461 43460 43464     0]
[43461 43464 43465     0]
[43462 43461 43465     0]
[43462 43465 43480     0]
[43476 43462 43480     0]
[43463 43466 43467     0]
[43463 43467 43468     0]
[43464 43463 43468     0]
[43464 43468 43469     0]
[43465 43464 43469     0]
[43465 43469 43482     0]
[43480 43465 43482     0]
[43466 43632 43611     0]
[43466 43611 43610     0]
[43467 43466 43610     0]
[43467 43610 43609     0]
[43470 43467 43609     0]
[43468 43467 43470     0]
[43469 43468 43255     0]
[43469 43255 43484     0]
[43482 43469 43484     0]
[43470 43609 43608     0]
[43470 43608 43491     0]
[43255 43491 43486     0]
[43484 43255 43486     0]
[43598 43471 43911     0]
[43471 43472 43912     0]
[43911 43471 43912     0]
[43472 43473 43913     0]
[43912 43472 43913     0]
[43913 43473 43914     0]
[43258 43474 43477     0]
[43492 43473 43477     0]
[43474 43475 43478     0]
[43477 43474 43478     0]
[43475 43476 43479     0]
[43478 43475 43479     0]
[43476 43480 43481     0]
[43479 43476 43481     0]
[43914 43473 43492     0]
[43477 43478 43493     0]
[43492 43477 43493     0]
[43478 43479 43494     0]
[43493 43478 43494     0]
[43479 43481 43495     0]
[43494 43479 43495     0]
[43480 43482 43483     0]
[43481 43480 43483     0]
[43481 43483 43496     0]
[43495 43481 43496     0]
[43482 43484 43485     0]
[43483 43482 43485     0]
[43483 43485 43497     0]
[43496 43483 43497     0]
[43484 43486 43487     0]
[43485 43484 43487     0]
[43485 43487 43498     0]
[43497 43485 43498     0]
[43486 43491 43489     0]
[43486 43489 43488     0]
[43487 43486 43488     0]
[43487 43488 43499     0]
[43498 43487 43499     0]
[43499 43488 43500     0]
[43488 43489 43490     0]
[43500 43488 43490     0]
[43489 43491 43501     0]
[43490 43489 43501     0]
[43500 43490 43503     0]
[43490 43501 43502     0]
[43490 43502 43504     0]
[43503 43490 43504     0]
[43491 43608 43528     0]
[43501 43491 43528     0]
[43914 43492 43930     0]
[43492 43493 43665     0]
[43930 43492 43665     0]
[43493 43494 43652     0]
[43665 43493 43652     0]
[43494 43495 43643     0]
[43652 43494 43643     0]
[43495 43496 43636     0]
[43643 43495 43636     0]
[43496 43497 43616     0]
[43636 43496 43616     0]
[43497 43498 43612     0]
[43616 43497 43612     0]
[43498 43499 43563     0]
[43612 43498 43563     0]
[43499 43500 43558     0]
[43563 43499 43558     0]
[43500 43503 43512     0]
[43558 43500 43512     0]
[43501 43528 43259     0]
[43502 43501 43259     0]
[43502 43527 43526     0]
[43504 43502 43526     0]
[43503 43504 43514     0]
[43512 43503 43514     0]
[43504 43526 43525     0]
[43514 43504 43525     0]
[43505 43859 43858     0]
[43505 43858 43857     0]
[43506 43505 43857     0]
[43506 43857 43856     0]
[43506 43856 43854     0]
[43507 43506 43854     0]
[43507 43854 43529     0]
[43509 43507 43529     0]
[43508 43509 43511     0]
[43510 43508 43511     0]
[43509 43529 43530     0]
[43511 43509 43530     0]
[43510 43511 43569     0]
[43549 43510 43569     0]
[43569 43511 43570     0]
[43511 43530 43567     0]
[43570 43511 43567     0]
[43512 43514 43515     0]
[43512 43515 43513     0]
[43512 43513 43559     0]
[43558 43512 43559     0]
[43559 43513 43560     0]
[43560 43513 43518     0]
[43513 43515 43517     0]
[43513 43517 43516     0]
[43518 43513 43516     0]
[43514 43525 43524     0]
[43515 43514 43524     0]
[43515 43524 43523     0]
[43517 43515 43523     0]
[43518 43516 43519     0]
[43519 43516 43520     0]
[43516 43517 43521     0]
[43520 43516 43521     0]
[43517 43523 43522     0]
[43521 43517 43522     0]
[43518 43519 43562     0]
[43560 43518 43562     0]
[43562 43519 43561     0]
[42565 43542 43543     0]
[43545 43546 42543     0]
[42565 42930 43542     0]
[42930 43541 43542     0]
[43521 43522 43531     0]
[42930 21849 43541     0]
[43531 43522 43947     0]
[43522 43523 43948     0]
[43947 43522 43948     0]
[43523 43524 43950     0]
[43948 43523 43950     0]
[43524 43525 43951     0]
[43950 43524 43951     0]
[43525 43526 43952     0]
[43951 43525 43952     0]
[43526 43527 43965     0]
[43952 43526 43965     0]
[43968 43527 43967     0]
[43259 43528 43929     0]
[43967 43259 43929     0]
[43528 43608 43919     0]
[43929 43528 43919     0]
[43529 43854 43855     0]
[43529 43855 43853     0]
[43530 43529 43853     0]
[43530 43853 43568     0]
[43567 43530 43568     0]
[43534 43548 43533     0]
[43539 43548 43534     0]
[43534 43535 43539     0]
[43548 43532 43533     0]
[43548 21847 43532     0]
[43548 21846 21847     0]
[43539 21846 43548     0]
[43539 43689 21846     0]
[43538 43689 43539     0]
[43538 43600 43689     0]
[43537 43600 43538     0]
[43546 42553 42543     0]
[43537 43557 43600     0]
[43537 43547 43557     0]
[43537 43546 43547     0]
[43546 43547 42553     0]
[43535 43546 43537     0]
[43535 43545 43546     0]
[43534 43545 43535     0]
[43534 43544 43545     0]
[43549 43569 43882     0]
[43550 43549 43883     0]
[43550 43883 43884     0]
[43551 43550 43884     0]
[43551 43884 43885     0]
[43552 43551 43885     0]
[43552 43885 43675     0]
[43555 43552 43675     0]
[43553 43554 43820     0]
[43803 43553 43820     0]
[43554 43556 43704     0]
[43820 43554 43597     0]
[43555 43675 43677     0]
[43556 43555 43677     0]
[43556 43677 43713     0]
[43556 43713 43704     0]
[43597 43554 43704     0]
[43558 43559 43564     0]
[43563 43558 43564     0]
[43559 43560 43565     0]
[43564 43559 43565     0]
[43560 43562 43566     0]
[43565 43560 43566     0]
[42553 42928 43547     0]
[43562 43561 43949     0]
[43562 43949 43953     0]
[43566 43562 43953     0]
[43563 43564 43613     0]
[43612 43563 43613     0]
[43564 43565 43614     0]
[43613 43564 43614     0]
[43565 43566 43615     0]
[43614 43565 43615     0]
[43566 43953 43954     0]
[43615 43566 43954     0]
[43570 43567 43571     0]
[43567 43568 43572     0]
[43571 43567 43572     0]
[43568 43853 43873     0]
[43568 43873 43634     0]
[43572 43568 43634     0]
[43883 43549 43882     0]
[43569 43570 43575     0]
[43882 43569 43575     0]
[43570 43571 43574     0]
[43575 43570 43574     0]
[43571 43572 43573     0]
[43574 43571 43573     0]
[43572 43634 43578     0]
[43573 43572 43578     0]
[43573 43578 43579     0]
[43573 43579 43577     0]
[43574 43573 43577     0]
[43574 43577 43576     0]
[43575 43574 43576     0]
[43575 43576 43881     0]
[43882 43575 43881     0]
[43881 43576 43583     0]
[43576 43577 43580     0]
[43583 43576 43582     0]
[43582 43576 43580     0]
[43577 43579 43581     0]
[43580 43577 43581     0]
[43578 43634 43920     0]
[43578 43920 43921     0]
[43579 43578 43921     0]
[43579 43921 43922     0]
[43581 43579 43922     0]
[43582 43580 43587     0]
[43580 43581 43592     0]
[43587 43580 43592     0]
[43581 43922 43923     0]
[43592 43581 43923     0]
[43582 43587 43585     0]
[43582 43585 43584     0]
[43583 43582 43584     0]
[43583 43584 43880     0]
[43881 43583 43880     0]
[43584 43585 43586     0]
[43584 43586 43879     0]
[43880 43584 43879     0]
[43585 43587 43588     0]
[43585 43588 43589     0]
[43586 43585 43589     0]
[43586 43589 43590     0]
[43586 43590 43878     0]
[43879 43586 43878     0]
[43587 43592 43593     0]
[43588 43587 43593     0]
[43588 43593 43594     0]
[43589 43588 43594     0]
[43589 43594 43591     0]
[43590 43589 43591     0]
[43590 43591 43602     0]
[43878 43590 43260     0]
[43602 43591 43599     0]
[43591 43594 43595     0]
[43599 43591 43595     0]
[43592 43923 43924     0]
[43593 43592 43924     0]
[43593 43924 43925     0]
[43594 43593 43925     0]
[43594 43925 43926     0]
[43595 43594 43926     0]
[43595 43926 43927     0]
[43595 43927 43596     0]
[43595 43596 43601     0]
[43599 43595 43601     0]
[43596 43927 43928     0]
[43596 43928 43945     0]
[43596 43945 43944     0]
[43601 43596 43944     0]
[43263 43597 43814     0]
[43597 43704 43627     0]
[43814 43597 43627     0]
[43598 43911 43910     0]
[43876 43598 43910     0]
[43602 43599 43603     0]
[43599 43601 43604     0]
[43603 43599 43604     0]
[43601 43944 43943     0]
[43604 43601 43943     0]
[43878 43260 43877     0]
[43607 43603 43606     0]
[43877 43260 43247     0]
[43607 43602 43603     0]
[43603 43604 43605     0]
[43606 43603 43605     0]
[43604 43943 43942     0]
[43605 43604 43942     0]
[43605 43942 43941     0]
[43605 43941 43658     0]
[43606 43605 43658     0]
[43606 43658 43660     0]
[43607 43606 43660     0]
[43247 43660 43663     0]
[43247 43663 43767     0]
[43877 43247 43767     0]
[43608 43609 43918     0]
[43919 43608 43918     0]
[43609 43610 43917     0]
[43918 43609 43917     0]
[43610 43611 43916     0]
[43917 43610 43916     0]
[43611 43632 43915     0]
[43916 43611 43915     0]
[43612 43613 43617     0]
[43616 43612 43617     0]
[43613 43614 43618     0]
[43617 43613 43618     0]
[43614 43615 43619     0]
[43618 43614 43619     0]
[43615 43954 43955     0]
[43619 43615 43955     0]
[43616 43617 43638     0]
[43636 43616 43638     0]
[43617 43618 43640     0]
[43638 43617 43640     0]
[43618 43619 43648     0]
[43640 43618 43648     0]
[43619 43955 43957     0]
[43648 43619 43957     0]
[43620 43659 43622     0]
[43620 43622 43623     0]
[43621 43620 43623     0]
[43621 43623 43762     0]
[43751 43621 43762     0]
[43622 43659 43661     0]
[43622 43661 43637     0]
[43622 43637 43624     0]
[43623 43622 43624     0]
[43623 43624 43760     0]
[43762 43623 43760     0]
[43624 43637 43625     0]
[43624 43625 43739     0]
[43760 43624 43739     0]
[43625 43637 43639     0]
[43625 43639 43641     0]
[43625 43641 43692     0]
[43739 43625 43692     0]
[43627 43704 43706     0]
[43627 43706 43628     0]
[43628 43706 43708     0]
[43628 43708 43629     0]
[43248 43318 43626     0]
[43629 43708 43701     0]
[43692 43641 43635     0]
[43692 43635 43697     0]
[43697 43635 43633     0]
[43697 43633 43701     0]
[43701 43633 43631     0]
[43629 43701 43631     0]
[43626 43251 43630     0]
[43627 43628 43815     0]
[43777 43626 43630     0]
[43814 43627 43815     0]
[43630 43251 43889     0]
[43628 43629 43647     0]
[43815 43628 43647     0]
[43777 43630 43891     0]
[43629 43631 43649     0]
[43630 43889 43890     0]
[43647 43629 43649     0]
[43891 43630 43890     0]
[43631 43633 43651     0]
[43649 43631 43651     0]
[43632 43905 43908     0]
[43633 43635 43642     0]
[43915 43632 43908     0]
[43651 43633 43642     0]
[43634 43873 43874     0]
[43635 43641 43644     0]
[43920 43634 43874     0]
[43642 43635 43644     0]
[43636 43638 43645     0]
[43643 43636 43645     0]
[43637 43661 43662     0]
[43638 43640 43646     0]
[43639 43637 43662     0]
[43645 43638 43646     0]
[43639 43662 43664     0]
[43641 43639 43664     0]
[43640 43648 43650     0]
[43641 43664 43666     0]
[43646 43640 43650     0]
[43644 43641 43666     0]
[43643 43645 43653     0]
[43642 43644 43667     0]
[43651 43642 43669     0]
[43652 43643 43653     0]
[43644 43666 43667     0]
[43645 43646 43654     0]
[43669 43642 43667     0]
[43653 43645 43654     0]
[43815 43647 43816     0]
[43646 43650 43656     0]
[43647 43649 43655     0]
[43654 43646 43656     0]
[43816 43647 43655     0]
[43648 43957 43959     0]
[43649 43651 43657     0]
[43650 43648 43959     0]
[43655 43649 43657     0]
[43650 43959 43960     0]
